,R1,R2,R3,R4,R5,R6,R7,R8,R9,R10,R11,R12,R13,R14,R15,R16,R17,R18,R19
[Ad][O][P](=[O])([O][H])[O][P](=[O])([O][H])[O][P](=[O])([O][H])[O][H].[CoA][S][C]([C](=[O])[C]([C]([C](=[O])[O][H])([H])[H])([H])[H])=[O].[CoA][S][H],0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
C(O)(O)=O.[Ad][O][P](=[O])([O][H])[O][P](=[O])([O][H])[O][P](=[O])([O][H])[O][H].[CoA][S][C]([C]([C]([H])([H])[C](=[O])[H])([H])[C](=[O])[S][CoA])=[O],0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
[Ad][O][P](=[O])([O][H])[O][P](=[O])([O][H])[O][P](=[O])([O][H])[O][H].[CoA][S][C]([C]([C]([C](=[O])[O][H])([C](=[O])[S][CoA])[C](=[O])[O][H])=[O])=[O].[CoA][S][H],0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
[CoA][S][C]([C]([C](=[O])[O][H])([C](=[O])[S][CoA])[C](=[O])[C](=[O])[O][H])=[O],0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
C=CC(O)=O.[Ad][O][P](=[O])([O][H])[O][P](=[O])([O][H])[O][P](=[O])([O][H])[O][H].[CoA][S][H],0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
O.[CoA][S][C]([C]([C]([O][H])([C](=[O])[O][H])[H])([C](=[O])[S][CoA])[C](=[O])[S][CoA])=[O],0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C(C(C(O)=O)CC(C(O)=O)=O)(O)=O.C(CC(C(O)=O)N)(O)=O,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C(O)(O)=O.[Ad][O][P](=[O])([O][H])[O][P](=[O])([O][H])[O][P](=[O])([O][H])[O][H].[CoA][S][C]([C]([N]([H])[H])([C]([H])([C](=[O])[S][CoA])[C](=[O])[O][H])[C](=[O])[S][CoA])=[O],0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
[Ad][O][P](=[O])([O][H])[O][P](=[O])([O][H])[O][P](=[O])([O][H])[O][H].[CoA][S][C]([C]([C]([O][H])([C](=[O])[S][CoA])[C](=[O])[O][H])([C](=[O])[O][H])[C](=[O])[S][CoA])=[O].[CoA][S][H],0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
[Ad][O][P](=[O])([O][H])[O][P](=[O])([O][H])[O][P](=[O])([O][H])[O][H].[CoA][S][C]([C]([C]([C]([C](=[O])[O][H])([H])[H])([H])[H])([N]([H])[H])[H])=[O].[CoA][S][H],0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
O.[CoA][S][C]([C]([C](=[O])[S][CoA])([C]([H])([C]([H])([H])[C]([H])([H])[C]([H])([H])[N]([H])[H])[N]([H])[H])[H])=[O],0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
O.[C]([C]([C](=[O])[O][H])([C](=[O])[S][CoA])[C](=[O])[C](=[O])[O][H])(=[O])[O][H],0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
O.[CoA][S][C]([C]([C]([C]([N]([H])[H])([C](=[O])[S][CoA])[C](=[O])[S][CoA])([H])[H])([C](=[O])[O][H])[C](=[O])[S][CoA])=[O],0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[CoA][S][C]([C]([C]([H])([H])[C](=[O])[H])([H])[C](=[O])[S][CoA])=[O].[CoA][S][H].[NAD+],0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[C]([C]([C]([C](=[O])[C](=[O])[O][H])([H])[H])([C](=[O])[O][H])[C](=[O])[S][CoA])(=[O])[O][H].[CoA][S][C]([C]([C]([N]([H])[H])([C](=[O])[O][H])[H])([C](=[O])[O][H])[C](=[O])[S][CoA])=[O],0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
O.[CoA][S][C]([C](=[O])[C]([H])([H])[H])=[O],0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
O.[CoA][S][C]([C]([C]([C]([C](=[O])[O][H])([N]([H])[H])[H])([H])[H])([H])[H])=[O],0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[Ad][O][P](=[O])([O][H])[O][P](=[O])([O][H])[O][P](=[O])([O][H])[O][H].[CoA][S][H].[O]([C]([C]([C]([O][H])([C](=[O])[S][CoA])[C](=[O])[S][CoA])([H])[C](=[O])[O][H])=[O])[H],0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
C(C(C(O)=O)(C(O)=O)CC(C(O)=O)(C(O)=O)N)(O)=O.[Ad][O][P](=[O])([O][H])[O][P](=[O])([O][H])[O][P](=[O])([O][H])[O][H].[CoA][S][H],0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
O.[CoA][S][C]([C]([C]([O][H])([C](=[O])[S][CoA])[C](=[O])[O][H])([C](=[O])[O][H])[C](=[O])[S][CoA])=[O],0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
O.[CoA][S][C]([C]([H])([C](=[O])[S][CoA])[C](=[O])[S][CoA])=[O],0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[Ad][O][P](=[O])([O][H])[O][P](=[O])([O][H])[O][P](=[O])([O][H])[O][H].[CoA][S][C]([C]([C]([C]([C](=[O])[O][H])([N]([H])[H])[H])([H])[H])([H])[H])=[O].[CoA][S][H],0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
C(C(C(O)=O)C(C(O)=O)(C(O)=O)O)(O)=O,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
[Ad][O][P](=[O])([O][H])[O][P](=[O])([O][H])[O][P](=[O])([O][H])[O][H].[CoA][S][C]([C]([C]([C]([C](=[O])[O][H])([N]([H])[H])[H])([H])[H])([C](=[O])[S][CoA])[C](=[O])[S][CoA])=[O].[CoA][S][H],0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
[Ad][O][P](=[O])([O][H])[O][P](=[O])([O][H])[O][P](=[O])([O][H])[O][H].[C]([C]([C]([O][H])([C](=[O])[S][CoA])[C](=[O])[O][H])([H])[C](=[O])[S][CoA])(=[O])[O][H].[CoA][S][H],0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
[Ad][O][P](=[O])([O][H])[O][P](=[O])([O][H])[O][P](=[O])([O][H])[O][H].[CoA][S][C]([C]([C](=[O])[O][H])([C](=[O])[S][CoA])[C](=[O])[S][CoA])=[O].[CoA][S][H],0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
O.[CoA][S][C]([C](=[O])[C]([C]([H])([C](=[O])[S][CoA])[C](=[O])[O][H])([H])[H])=[O],0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[C]([C]([C]([C](=[O])[C](=[O])[O][H])([H])[H])([H])[C](=[O])[S][CoA])(=[O])[O][H],0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
O.[CoA][S][C]([C]([H])([C](=[O])[S][CoA])[C](=[O])[C](=[O])[O][H])=[O],0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[C]([C]([C]([C](=[O])[C](=[O])[O][H])([H])[H])([C](=[O])[O][H])[C](=[O])[S][CoA])(=[O])[O][H].[C]([C]([C]([N]([H])[H])([C](=[O])[O][H])[H])([H])[C](=[O])[S][CoA])(=[O])[O][H],0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
O.[CoA][S][C]([C]([C]([C](=[O])[C](=[O])[S][CoA])([H])[H])([H])[H])=[O],0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
O.[C]([C]([C]([H])([C](=[O])[S][CoA])[C](=[O])[O][H])([H])[C](=[O])[S][CoA])(=[O])[O][H],0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C(O)(O)=O.[Ad][O][P](=[O])([O][H])[O][P](=[O])([O][H])[O][P](=[O])([O][H])[O][H].[CoA][S][C]([C]([C]([C](=[O])[O][H])([H])[H])([H])[C](=[O])[S][CoA])=[O],0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
C(C(C(O)=O)(C(O)=O)CC(C(O)=O)=O)(O)=O.C(CC(C(O)=O)N)(O)=O,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C(O)(O)=O.[Ad][O][P](=[O])([O][H])[O][P](=[O])([O][H])[O][P](=[O])([O][H])[O][H].[CoA][S][C]([C]([C]([C](=[O])[O][H])([C](=[O])[O][H])[C](=[O])[O][H])([H])[H])=[O],0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
O.[CoA][S][C]([C]([C]([H])([C](=[O])[S][CoA])[C](=[O])[S][CoA])=[O])=[O],0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C(C(C(O)=O)=C(C(O)=O)C(O)=O)(O)=O.[Ad][O][P](=[O])([O][H])[O][P](=[O])([O][H])[O][P](=[O])([O][H])[O][H].[CoA][S][H],0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
C(C(C(O)=O)CC(C(O)=O)=O)(O)=O.[CoA][S][C]([C]([C]([N]([H])[H])([C](=[O])[O][H])[H])([C](=[O])[O][H])[C](=[O])[S][CoA])=[O],0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[CoA][S][C]([C]([O][H])([C]([H])([C](=[O])[S][CoA])[C](=[O])[O][H])[C](=[O])[S][CoA])=[O],0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
C(O)(O)=O.[Ad][O][P](=[O])([O][H])[O][P](=[O])([O][H])[O][P](=[O])([O][H])[O][H].[CoA][S][C]([C]([C]([H])([H])[C](=[O])[S][CoA])([H])[H])=[O],0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
C(O)(O)=O.[Ad][O][P](=[O])([O][H])[O][P](=[O])([O][H])[O][P](=[O])([O][H])[O][H].[CoA][S][C]([C]([H])([C](=[O])[H])[C](=[O])[S][CoA])=[O],0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
C(O)(O)=O.[Ad][O][P](=[O])([O][H])[O][P](=[O])([O][H])[O][P](=[O])([O][H])[O][H].[O]([C]([C]([C]([H])([C](=[O])[S][CoA])[C](=[O])[S][CoA])([C](=[O])[O][H])[C](=[O])[O][H])=[O])[H],0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
O.[O]([C]([C]([O][H])([C]([C](=[O])[O][H])([C](=[O])[S][CoA])[C](=[O])[S][CoA])[C](=[O])[O][H])=[O])[H],0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[Ad][O][P](=[O])([O][H])[O][P](=[O])([O][H])[O][P](=[O])([O][H])[O][H].[C]([C]([C]([H])([H])[C](=[O])[H])([C](=[O])[O][H])[C](=[O])[S][CoA])(=[O])[O][H].[CoA][S][H],0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
[Ad][O][P](=[O])([O][H])[O][P](=[O])([O][H])[O][P](=[O])([O][H])[O][H].[C]([C]([C]([C]([C](=[O])[O][H])([H])[H])([H])[H])([N]([H])[H])[C](=[O])[S][CoA])(=[O])[O][H].[CoA][S][H],0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
O.[C]([C]([C](=[O])[S][CoA])([C]([H])([C]([H])([H])[C]([H])([H])[C]([H])([H])[N]([H])[H])[N]([H])[H])[H])(=[O])[O][H],0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
O.[CoA][S][C]([C]([C]([N]([H])[H])([C](=[O])[S][CoA])[C](=[O])[S][CoA])([H])[C](=[O])[S][CoA])=[O],0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C(CCC(C(O)=O)=O)(O)=O.[Ad][O][P](=[O])([O][H])[O][P](=[O])([O][H])[O][P](=[O])([O][H])[O][H].[CoA][S][H],0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
O.[CoA][S][C]([C]([C]([H])([C](=[O])[S][CoA])[C](=[O])[O][H])([C](=[O])[S][CoA])[C](=[O])[S][CoA])=[O],0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C(O)(O)=O.[Ad][O][P](=[O])([O][H])[O][P](=[O])([O][H])[O][P](=[O])([O][H])[O][H].[C]([C]([C]([C]([C](=[O])[O][H])([N]([H])[H])[H])([H])[H])([H])[C](=[O])[S][CoA])(=[O])[O][H],0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
O.[C]([C]([C]([C]([C](=[O])[O][H])([N]([H])[H])[H])([H])[H])([C](=[O])[O][H])[C](=[O])[S][CoA])(=[O])[O][H],0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[Ad][O][P](=[O])([O][H])[O][P](=[O])([O][H])[O][P](=[O])([O][H])[O][H].[CoA][S][C]([C]([C]([N]([H])[H])([C](=[O])[S][CoA])[C](=[O])[O][H])([C](=[O])[S][CoA])[C](=[O])[S][CoA])=[O].[CoA][S][H],0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
[Ad][O][P](=[O])([O][H])[O][P](=[O])([O][H])[O][P](=[O])([O][H])[O][H].[CoA][S][C]([C]([C]([C](=[O])[O][H])([C](=[O])[S][CoA])[C](=[O])[S][CoA])=[O])=[O].[CoA][S][H],0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
[Ad][O][P](=[O])([O][H])[O][P](=[O])([O][H])[O][P](=[O])([O][H])[O][H].[CoA][S][H].[O]([C]([C]([C]([C](=[O])[O][H])([C](=[O])[S][CoA])[C](=[O])[S][CoA])([C](=[O])[O][H])[C](=[O])[O][H])=[O])[H],0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
C(O)(O)=O.[Ad][O][P](=[O])([O][H])[O][P](=[O])([O][H])[O][P](=[O])([O][H])[O][H].[CoA][S][C]([C]([C]([H])([C](=[O])[S][CoA])[C](=[O])[O][H])([H])[C](=[O])[S][CoA])=[O],0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
O.[O]([C]([C]([C]([O][H])([C](=[O])[S][CoA])[C](=[O])[S][CoA])([H])[C](=[O])[O][H])=[O])[H],0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C(CCC(O)=O)=O.[Ad][O][P](=[O])([O][H])[O][P](=[O])([O][H])[O][P](=[O])([O][H])[O][H].[CoA][S][H],0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
C(C(C(O)=O)CC(C(O)=O)=O)(O)=O.[C]([C]([C]([N]([H])[H])([C](=[O])[O][H])[H])([C](=[O])[O][H])[C](=[O])[S][CoA])(=[O])[O][H],0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[Ad][O][P](=[O])([O][H])[O][P](=[O])([O][H])[O][P](=[O])([O][H])[O][H].[CoA][S][C]([C]([C]([C](=[O])[O][H])([C](=[O])[S][CoA])[C](=[O])[O][H])([H])[C](=[O])[S][CoA])=[O].[CoA][S][H],0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
C(C)(O)=O.[Ad][O][P](=[O])([O][H])[O][P](=[O])([O][H])[O][P](=[O])([O][H])[O][H].[CoA][S][H],0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
[Ad][O][P](=[O])([O][H])[O][P](=[O])([O][H])[O][P](=[O])([O][H])[O][H].[CoA][S][C]([C]([C](=[O])[H])([C](=[O])[O][H])[C](=[O])[S][CoA])=[O].[CoA][S][H],0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
[Ad][O][P](=[O])([O][H])[O][P](=[O])([O][H])[O][P](=[O])([O][H])[O][H].[CoA][S][C]([C]([C]([H])([C](=[O])[S][CoA])[C](=[O])[O][H])([H])[C](=[O])[S][CoA])=[O].[CoA][S][H],0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
[Ad][O][P](=[O])([O][H])[O][P](=[O])([O][H])[O][P](=[O])([O][H])[O][H].[CoA][S][C]([C]([C]([C]([C](=[O])[O][H])([N]([H])[H])[H])([H])[H])([C](=[O])[O][H])[C](=[O])[S][CoA])=[O].[CoA][S][H],0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
O.[CoA][S][C]([C]([C]([C]([C](=[O])[O][H])([H])[H])([H])[H])([N]([H])[H])[H])=[O],0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
O.[CoA][S][C]([C]([C]([C](=[O])[S][CoA])([C](=[O])[S][CoA])[C](=[O])[S][CoA])=[O])=[O],0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C(O)(O)=O.[Ad][O][P](=[O])([O][H])[O][P](=[O])([O][H])[O][P](=[O])([O][H])[O][H].[CoA][S][C]([C]([O][H])([C]([C](=[O])[O][H])([H])[H])[H])=[O],0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
O.[CoA][S][C]([C]([O][H])([C]([C](=[O])[O][H])([C](=[O])[S][CoA])[C](=[O])[O][H])[H])=[O],0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[CoA][S][C]([C]([H])([H])[C](=[O])[C](=[O])[O][H])=[O],0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
C(O)(O)=O.[Ad][O][P](=[O])([O][H])[O][P](=[O])([O][H])[O][P](=[O])([O][H])[O][H].[CoA][S][C]([C]([C]([H])([C](=[O])[S][CoA])[C](=[O])[O][H])([C](=[O])[S][CoA])[C](=[O])[S][CoA])=[O],0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
O.[CoA][S][C]([C](=[O])[C]([C]([C](=[O])[O][H])([C](=[O])[S][CoA])[C](=[O])[S][CoA])([H])[H])=[O],0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
O.[CoA][S][C]([C]([C]([N]([H])[H])([C](=[O])[S][CoA])[C](=[O])[S][CoA])([H])[H])=[O],0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
O.[CoA][S][C]([C](=[O])[C]([C]([C](=[O])[O][H])([H])[H])([H])[H])=[O],0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
O.[CoA][S][C]([C]([C]([H])([C]([H])([H])[C]([H])([H])[C]([H])([H])[N]([H])[H])[N]([H])[H])([C](=[O])[S][CoA])[C](=[O])[S][CoA])=[O],0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
O.[CoA][S][C]([C]([O][H])([C]([H])([C](=[O])[S][CoA])[C](=[O])[S][CoA])[C](=[O])[S][CoA])=[O],0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C(C(C(O)=O)(C(O)=O)C(C(O)=O)N)(O)=O.C(C(C(O)=O)CC(C(O)=O)=O)(O)=O,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C(C(C)=O)(O)=O.[Ad][O][P](=[O])([O][H])[O][P](=[O])([O][H])[O][P](=[O])([O][H])[O][H].[CoA][S][H],0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
C(O)(O)=O.[Ad][O][P](=[O])([O][H])[O][P](=[O])([O][H])[O][P](=[O])([O][H])[O][H].[CoA][S][C]([C]([N]([H])[H])([C]([C]([C]([C]([N]([H])[H])([H])[H])([H])[H])([H])[H])([H])[H])[H])=[O],0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
O.[C]([C]([H])([C](=[O])[O][H])[C](=[O])[S][CoA])(=[O])[O][H],0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[Ad][O][P](=[O])([O][H])[O][P](=[O])([O][H])[O][P](=[O])([O][H])[O][H].[CoA][S][C]([C]([C]([C]([C](=[O])[O][H])([H])[H])([H])[H])([N]([H])[H])[C](=[O])[S][CoA])=[O].[CoA][S][H],0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
C(CCC(C(O)=O)=O)(O)=O.[C]([C]([C]([N]([H])[H])([C](=[O])[O][H])[H])([C](=[O])[O][H])[C](=[O])[S][CoA])(=[O])[O][H],0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[Ad][O][P](=[O])([O][H])[O][P](=[O])([O][H])[O][P](=[O])([O][H])[O][H].[CoA][S][C]([C]([H])=[C]([C](=[O])[O][H])[C](=[O])[S][CoA])=[O].[CoA][S][H],0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
[CoA][S][C]([C]([C]([H])([H])[C](=[O])[H])([C](=[O])[S][CoA])[C](=[O])[S][CoA])=[O].[CoA][S][H].[NAD+],0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C(C(C(O)=O)CC(C(O)=O)N)(O)=O.[Ad][O][P](=[O])([O][H])[O][P](=[O])([O][H])[O][P](=[O])([O][H])[O][H].[CoA][S][H],0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
[Ad][O][P](=[O])([O][H])[O][P](=[O])([O][H])[O][P](=[O])([O][H])[O][H].[CoA][S][C]([C]([C]([C](=[O])[O][H])([C](=[O])[S][CoA])[C](=[O])[S][CoA])([C](=[O])[O][H])[C](=[O])[S][CoA])=[O].[CoA][S][H],0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
[Ad][O][P](=[O])([O][H])[O][P](=[O])([O][H])[O][P](=[O])([O][H])[O][H].[CoA][S][H].[O]([C]([C]([C]([C]([C](=[O])[O][H])([C](=[O])[S][CoA])[C](=[O])[O][H])([H])[H])([N]([H])[H])[C](=[O])[O][H])=[O])[H],0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
O.[CoA][S][C]([C]([C]([C]([H])([H])[C](=[O])[S][CoA])([H])[H])([N]([H])[H])[H])=[O],0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[Ad][O][P](=[O])([O][H])[O][P](=[O])([O][H])[O][P](=[O])([O][H])[O][H].[CoA][S][H].[O]([C]([C]([C]([N]([H])[H])([C](=[O])[S][CoA])[C](=[O])[O][H])([C](=[O])[O][H])[C](=[O])[O][H])=[O])[H],0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
C(O)(O)=O.[Ad][O][P](=[O])([O][H])[O][P](=[O])([O][H])[O][P](=[O])([O][H])[O][H].[CoA][S][C]([C]([H])=[C]([C](=[O])[O][H])[H])=[O],0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
[CoA][S][C]([C]([C]([O][H])([C](=[O])[O][H])[H])([C](=[O])[O][H])[C](=[O])[S][CoA])=[O].[NAD+],1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[Ad][O][P](=[O])([O][H])[O][P](=[O])([O][H])[O][P](=[O])([O][H])[O][H].[CoA][S][C]([C]([C]([O][H])([C](=[O])[O][H])[H])([C](=[O])[O][H])[C](=[O])[S][CoA])=[O].[CoA][S][H],0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
[CoA][S][C]([C]([C]([O][H])([H])[C](=[O])[S][CoA])([H])[H])=[O],0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
O.[CoA][S][C]([C]([O][H])([C]([C](=[O])[O][H])([C](=[O])[S][CoA])[C](=[O])[S][CoA])[H])=[O],0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
O.[O]([C]([C]([N]([H])[H])([C]([C](=[O])[S][CoA])([C](=[O])[S][CoA])[C](=[O])[S][CoA])[C](=[O])[O][H])=[O])[H],0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C(O)(O)=O.[Ad][O][P](=[O])([O][H])[O][P](=[O])([O][H])[O][P](=[O])([O][H])[O][H].[CoA][S][C]([C]([C]([H])([C](=[O])[S][CoA])[C](=[O])[S][CoA])([C](=[O])[O][H])[C](=[O])[S][CoA])=[O],0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
[Ad][O][P](=[O])([O][H])[O][P](=[O])([O][H])[O][P](=[O])([O][H])[O][H].[CoA][S][H].[O]([C]([C]([C](=[O])[O][H])([C](=[O])[O][H])[C](=[O])[C](=[O])[S][CoA])=[O])[H],0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
